alias,name,heading,text,tags
Duavee ,bazedoxifene acetate/conjugated estrogens,Duavee [bazedoxifene acetate/conjugated estrogens],Indications: Menopause symptoms; osteoporosis prevention,Estrogen therapy
Duetact ,glimepiride/pioglitazone hydrochloride,Duetact [glimepiride/pioglitazone hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Duexis ,famotidine/ibuprofen,Duexis [famotidine/ibuprofen],Indications: Symptomatic treatment of osteoarthritis and rheumatoid arthritis; reduce risk of ulcers,Nonsteroidal anti-inflammatory drug (NSAID)
Dulera ,formoterol fumarate/mometasone furoate,Dulera [formoterol fumarate/mometasone furoate],Indications: Prophylaxis and treatment of asthma,Corticosteroid – inhaled; antiasthmatic
Duragesic ,fentanyl,Duragesic [fentanyl],Indications: Chronic pain,"Analgesic, narcotic"
Duramorph PF ,morphine sulfate,Duramorph PF [morphine sulfate],Indications: Moderate to severe pain,"Analgesic, narcotic"
Durlaza ,aspirin,Durlaza [aspirin],"Indications: Prevention of heart attack, stroke, angina",Aspirin
Dymista ,azelastine/fluticasone,Dymista [azelastine/fluticasone],Indications: Seasonal allergies,Corticosteroid – intranasal
Dynacin ,minocycline hydrochloride,Dynacin [minocycline hydrochloride],Indications: Severe acne treatment,Antibiotic
E.E.S. ,erythromycin ethylsuccinate,E.E.S. [erythromycin ethylsuccinate],Indications: Bacterial infections,Antibiotic
Effexor XR ,venlafaxine hydrochloride,Effexor XR [venlafaxine hydrochloride],Indications: Major depressive disorder; social anxiety disorder; panic disorder,"Antidepressant, serotonin and norepinephrine reuptake inhibitors (SNRIs)"
Effient ,prasugrel hydrochloride,Effient [prasugrel hydrochloride],Indications: Lessening of the chance of heart attack or stroke,Antiplatelet
Elestrin ,estradiol,Elestrin [estradiol],Indications: Menopause symptoms,Estrogen therapy
Eligard ,leuprolide acetate,Eligard [leuprolide acetate],Indications: Palliative treatment of prostate cancer symptoms,Agents affecting estrogen receptors and estrogen levels
Elinest ,norgestrel/ethinyl estradiol,Elinest [norgestrel/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Eliquis ,apixaban,Eliquis [apixaban],Indications: Venous thrombosis,Anticoagulant
Emoquette ,ethinyl estradiol/desogestrel,Emoquette [ethinyl estradiol/desogestrel],Indications: Prevention of pregnancy,Contraceptive
Emtriva ,emtricitabine,Emtriva [emtricitabine],Indications: HIV,Antiretroviral
Enbrel ,etanercept,Enbrel [etanercept],"Indications: Rheumatoid arthritis; polyarticular juvenile idiopathic arthritis; psoriatic arthritis; ankylosing spondylitis, plaque psoriasis",Antirheumatic
Enpresse-28 ,ethinyl estradiol/levonorgestrel,Enpresse-28 [ethinyl estradiol/levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Enskyce ,desogestrel/ethinyl estradiol,Enskyce [desogestrel/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Entocort EC ,budesonide,Entocort EC [budesonide],Indications: Crohn’s disease; ulcerative colitis,Corticosteroid
Entresto ,sacubitril/valsartan,Entresto [sacubitril/valsartan],Indications: Chronic heart failure,Angiotensin II receptor blocker; neprilysin inhibitor
Entyvio ,vedolizumab,Entyvio [vedolizumab],Indications: Ulcerative colitis; Crohn’s disease,Immunosuppressant
Envarsus XR ,tacrolimus,Envarsus XR [tacrolimus],Indications: Prophylaxis of organ transplant rejection,Immunosuppressant
Epinephrine ,epinephrine,Epinephrine [epinephrine],"Indications: Most commonly, relief of distress due to bronchospasm and restoration of cardiac rhythm in cardiac arrest","Bronchodilator, cardiotonic"
"Epivir, Epivir-HBV ",lamivudine,"Epivir, Epivir-HBV [lamivudine]","Indications: HIV, hepatitis B (HBV), asymptomatic HIV",Antiretroviral
Erelzi ,etanercept-szzs,Erelzi [etanercept-szzs],"Indications: Rheumatoid arthritis; polyarticular juvenile idiopathic arthritis; psoriatic arthritis; ankylosing spondylitis, plaque psoriasis",Antirheumatic
Errin ,norethindrone,Errin [norethindrone],Indications: Prevention of pregnancy,Contraceptive
Ertapenem ,ertapenem sodium,Ertapenem [ertapenem sodium],"Indications: Stomach, urinary tract, pelvis, skin and lung infections",Antibiotic
ERYC ,erythromycin,ERYC [erythromycin],Indications: Respiratory tract infections,Antibiotic
Erygel ,erythromycin,Erygel [erythromycin],Indications: Bacterial skin infections,"Antibiotic, topical"
EryPed ,erythromycin ethylsuccinate,EryPed [erythromycin ethylsuccinate],Indications: Bacterial infections; rheumatic fever attacks,Antibiotic
Ery-Tab ,erythromycin,Ery-Tab [erythromycin],Indications: Bacterial infections,Antibiotic
Erythrocin ,erythromycin lactobionate,Erythrocin [erythromycin lactobionate],Indications: Bacterial infections,Antibiotic
Erythromycin ,erythromycin,Erythromycin [erythromycin],Indications: Respiratory tract infections,Antibiotic
Estarylla ,ethinyl estradiol/norgestimate,Estarylla [ethinyl estradiol/norgestimate],Indications: Prevention of pregnancy,Contraceptive
Estrace ,estradiol,Estrace [estradiol],Indications: Vaginal cream for treatment of vaginal and vulvar atrophy,Estrogen therapy
EstroGel ,estradiol,EstroGel [estradiol],Indications: Menopause symptoms,Estrogen therapy – topical
Estrostep Fe ,ethinyl estradiol/norethindrone acetate,Estrostep Fe [ethinyl estradiol/norethindrone acetate],Indications: Prevention of pregnancy,Contraceptive
Evista ,raloxifene hydrochloride,Evista [raloxifene hydrochloride],Indications: Prevention of thinning of the bones (osteoporosis) only in postmenopausal women,Selective estrogen receptor modulator (SERM)
Exemestane ,exemestane,Exemestane [exemestane],Indications: Postmenopausal breast cancer,Aromatase inhibitor
Factive ,gemifloxacin mesylate,Factive [gemifloxacin mesylate],Indications: Bacterial lung infections,Antibiotic
Falmina ,ethinyl estradiol/levonorgestrel,Falmina [ethinyl estradiol/levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Fareston ,toremifene citrate,Fareston [toremifene citrate],Indications: Treatment of metastatic breast cancer in postmenopausal women,Selective estrogen receptor modulator (SERM)
Farxiga ,dapagliflozin propanediol,Farxiga [dapagliflozin propanediol],Indications: Diabetes mellitus,Oral hypoglycemic
Faslodex ,fulvestrant,Faslodex [fulvestrant],Indications: Hormone-related breast cancer; metastatic breast cancer,Agents affecting estrogen receptors and estrogen levels
Feldene ,piroxicam,Feldene [piroxicam],Indications: Treatment of pain and inflammation due to arthritis,Nonsteroidal anti-inflammatory drug (NSAID)
Femara ,letrozole,Femara [letrozole],Indications: Postmenopausal breast cancer,Aromatase inhibitor
Femhrt ,ethinyl estradiol/norethindrone acetate,Femhrt [ethinyl estradiol/norethindrone acetate],Indications: Prevention of pregnancy; menopause symptoms; osteoporosis prevention,Contraceptive; estrogen therapy
Femring ,estradiol acetate,Femring [estradiol acetate],Indications: Osteoporosis prevention and to treat menopausal symptoms; hypoestrogenism; ovarian failure,Estrogen therapy
Fentanyl citrate ,fentanyl citrate,Fentanyl citrate [fentanyl citrate],Indications: Postprocedural or chronic pain,"Analgesic, narcotic"
Fentora ,fentanyl citrate,Fentora [fentanyl citrate],Indications: Breakthrough cancer pain,"Analgesic, narcotic"
Fetroja ,cefiderocol,Fetroja [cefiderocol],Indications: Complicated urinary tract infections; pyelonephritis,Antibiotic
Fiasp ,insulin aspart,Fiasp [insulin aspart],Indications: Diabetes mellitus,Insulin
Fioricet with codeine ,acetaminophen/butalbital/caffeine/cod eine phosphate,Fioricet with codeine [acetaminophen/butalbital/caffeine/cod eine phosphate],Indications: Tension headaches,"Analgesic, narcotic"
Firmagon ,degarelix,Firmagon [degarelix],Indications: Prostate cancer,Hormone therapy
Flagyl ,metronidazole,Flagyl [metronidazole],Indications: Bacterial infections,Antibiotic
Flavoxate HCl ,flavoxate hydrochloride,Flavoxate HCl [flavoxate hydrochloride],"Indications: Relief of dysuria, urgency, nocturia, suprapubic pain, frequency, and incontinence associated with cystitis, prostatitis, urethritis, and urethrocystitis/urethrotrigonitis",Urinary tract spasmolytic
Flomax ,tamsulosin hydrochloride,Flomax [tamsulosin hydrochloride],Indications: Benign prostatic hyperplasia,Antiadrenergic
Flonase allergy relief ,fluticasone propionate,Flonase allergy relief [fluticasone propionate],Indications: Perennial and seasonal allergic rhinitis,Corticosteroid – intranasal
Flovent HFA ,fluticasone propionate,Flovent HFA [fluticasone propionate],Indications: Asthma,Corticosteroid – inhaled; antiasthmatic
Fortaz ,ceftazidime,Fortaz [ceftazidime],Indications: Pneumonia and lower respiratory infections,Antibiotic
Fosamax ,alendronate sodium,Fosamax [alendronate sodium],Indications: Osteoporosis; Paget’s disease,Bisphosphonate
Fosinopril sodium ,fosinopril sodium,Fosinopril sodium [fosinopril sodium],Indications: Hypertension,ACE inhibitor
Fosrenol ,lanthanum carbonate,Fosrenol [lanthanum carbonate],Indications: End-stage renal disease (ESRD),Phosphate binder
Fragmin ,dalteparin sodium,Fragmin [dalteparin sodium],Indications: Prophylaxis and treatment of blood clots,Anticoagulant
Gengraf ,cyclosporine,Gengraf [cyclosporine],Indications: Prophylaxis of organ transplant rejection,Immunosuppressant
Garamycin ,gentamicin sulfate,Garamycin [gentamicin sulfate],Indications: Severe bacterial infections,Antibiotic
Gentamicin sulfate ,gentamicin sulfate,Gentamicin sulfate [gentamicin sulfate],Indications: Severe bacterial infections,Antibiotic
Gildagia ,ethinyl estradiol/norethindrone,Gildagia [ethinyl estradiol/norethindrone],Indications: Prevention of pregnancy,Contraceptive
Gildess ,ethinyl estradiol/norethindrone acetate,Gildess [ethinyl estradiol/norethindrone acetate],Indications: Prevention of pregnancy,Contraceptive
Glimepiride ,glimepiride,Glimepiride [glimepiride],Indications: Diabetes mellitus,Oral hypoglycemic
Glucotrol ,glipizide,Glucotrol [glipizide],Indications: Diabetes mellitus,Oral hypoglycemic
Glumetza ,metformin hydrochloride,Glumetza [metformin hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Glyburide (micronized) ,glyburide,Glyburide (micronized) [glyburide],Indications: Diabetes mellitus,Oral hypoglycemic
Glynase ,glyburide,Glynase [glyburide],Indications: Diabetes mellitus,Oral hypoglycemic
Glyset ,miglitol,Glyset [miglitol],Indications: Diabetes mellitus,Oral hypoglycemic
Harvoni ,ledipasvir/sofosbuvir,Harvoni [ledipasvir/sofosbuvir],Indications: Chronic hepatitis C,Antiviral
Heparin sodium ,heparin sodium,Heparin sodium [heparin sodium],"Indications: Prophylaxis and treatment of venous thrombosis, pulmonary embolism; prevention of cerebral thrombosis, and treatment of consumptive coagulopathies",Anticoagulant
Hiprex ,methenamine,Hiprex [methenamine],Indications: Recurring bladder infection,Antibiotic
Humalog ,insulin lispro recombinant,Humalog [insulin lispro recombinant],Indications: Diabetes mellitus,Insulin
Humira ,adalimumab,Humira [adalimumab],Indications: Rheumatoid arthritis; juvenile idiopathic arthritis; psoriatic arthritis; Crohn’s disease; ulcerative colitis; plaque psoriasis; hidradenitis suppurativa; uveitis,Antirheumatic
Humulin R ,insulin recombinant,Humulin R [insulin recombinant],Indications: Diabetes mellitus,Insulin
Hydrochlorothiazide ,hydrochlorothiazide,Hydrochlorothiazide [hydrochlorothiazide],"Indications: Management of hypertension and in adjunctive therapy for edema associated with congestive heart failure; hepatic cirrhosis; corticosteroid, and estrogen therapy",Diuretic; antihypertensive
Hydrocodone ,acetaminophen/hydrocodone bitartrate,Hydrocodone [acetaminophen/hydrocodone bitartrate],Indications: Moderate to severe pain,"Analgesic, narcotic"
Hydrocodone bitartrate and acetaminophen ,acetaminophen/hydrocodone bitartrate,Hydrocodone bitartrate and acetaminophen [acetaminophen/hydrocodone bitartrate],"Indications: Pain, moderate to severe","Analgesic, narcotic"
Hydrocortisone ,hydrocortisone,Hydrocortisone [hydrocortisone],Indications: Addison’s disease; arthritis; immune disorders; allergies; breathing problems,Corticosteroid
Hydromorphone HCl ,hydromorphone hydrochloride,Hydromorphone HCl [hydromorphone hydrochloride],Indications: Moderate to severe pain,"Analgesic, narcotic"
Hyrimoz ,adalimumab-adaz,Hyrimoz [adalimumab-adaz],Indications: Rheumatoid arthritis; juvenile idiopathic arthritis; psoriatic arthritis; Crohn’s disease; ulcerative colitis; plaque psoriasis,Antirheumatic
Hyzaar ,hydrochlorothiazide/losartan potassium,Hyzaar [hydrochlorothiazide/losartan potassium],Indications: Hypertension,Antihypertensive
Ibsrela ,tenapanor hydrochloride,Ibsrela [tenapanor hydrochloride],Indications: Irritable bowel syndrome with constipation (IBS-C),NHE-3 inhibitor
Ibuprofen ,ibuprofen,Ibuprofen [ibuprofen],Indications: Pain or fever relief,Nonsteroidal anti-inflammatory drug (NSAID)
Imitrex ,sumatriptan succinate,Imitrex [sumatriptan succinate],Indications: Migraine headache,Antimigraine
Imuran ,azathioprine,Imuran [azathioprine],Indications: Rheumatoid arthritis,Immunosuppressant
Inderal XL ,propranolol hydrochloride,Inderal XL [propranolol hydrochloride],Indications: Angina pectoris; hypertension; cardiac arrhythmias,Beta blocker
Indocin ,indomethacin,Indocin [indomethacin],Indications: Treatment of pain and inflammation,Nonsteroidal anti-inflammatory drug (NSAID)
Integrilin ,eptifibatide,Integrilin [eptifibatide],Indications: Unstable angina; heart attacks; prevention of blood clots,Antiplatelet
Intron A ,interferon alfa 2-b,Intron A [interferon alfa 2-b],Indications: Cancer; hepatitis,Antineoplastic interferons; antiviral interferons
Introvale ,levonorgestrel/ethinyl estradiol,Introvale [levonorgestrel/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Invanz ,ertapeneum sodium,Invanz [ertapeneum sodium],"Indications: Stomach, urinary tract, pelvis, skin and lung infections",Antibiotic
Invokamet ,canagliflozin/metformin hydrochloride,Invokamet [canagliflozin/metformin hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Invokana ,canagliflozin,Invokana [canagliflozin],Indications: Diabetes mellitus,Oral hypoglycemic
Isoniazid ,isoniazid,Isoniazid [isoniazid],Indications: Tuberculosis,Antibiotic
Isopto carpine ,pilocarpine hydrochloride,Isopto carpine [pilocarpine hydrochloride],Indications: Reduction of intraocular pressure in open-angle glaucoma or ocular hypertension; management of acute angle-closure glaucoma,Cholinergic parasympathomimetic agent
Isordil Titradose ,isosorbide dinitrate,Isordil Titradose [isosorbide dinitrate],Indications: Acute anginal attacks,Smooth muscle relaxant
Isturisa ,osilodrostat,Isturisa [osilodrostat],Indications: Cushing’s disease in adults,Cortisol synthesis inhibitor
Isuprel ,isoproterenol hydrochloride,Isuprel [isoproterenol hydrochloride],"Indications: Bronchodilator for asthma, chronic pulmonary emphysema, bronchitis, and other conditions accompanied by bronchospasm; can be used in cardiogenic shock cases",Adrenergic agent
Jantoven ,warfarin sodium,Jantoven [warfarin sodium],"Indications: Prophylaxis and treatment of venous thrombosis, pulmonary embolism; prevention of cerebral thrombosis, and treatment of consumptive coagulopathies",Anticoagulant
Janumet ,metformin hydrochloride/sitagliptin phosphate,Janumet [metformin hydrochloride/sitagliptin phosphate],Indications: Diabetes mellitus,Oral hypoglycemic
Januvia ,sitagliptin phosphate,Januvia [sitagliptin phosphate],Indications: Diabetes mellitus,Oral hypoglycemic
Jencycla ,norethindrone,Jencycla [norethindrone],Indications: Prevention of pregnancy,Contraceptive
Jentadueto ,linagliptin/metformin hydrochloride,Jentadueto [linagliptin/metformin hydrochloride]],Indications: Diabetes mellitus,Oral hypoglycemic
Junel ,ethinyl estradiol/norethindrone acetate,Junel [ethinyl estradiol/norethindrone acetate],Indications: Prevention of pregnancy,Contraceptive
Kadian ,morphine sulfate,Kadian [morphine sulfate],Indications: Moderate to severe pain,"Analgesic, narcotic"
Kariva ,desogestrel/ethinyl estradiol,Kariva [desogestrel/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Katerzia ,amlodipine benzoate,Katerzia [amlodipine benzoate],Indications: Hypertension; coronary artery disease (CAD); chronic stable angina; prinzmetal’s angina; variant angina,Antihypertensive
Kazano ,alogliptin benzoate/metformin hydrochloride,Kazano [alogliptin benzoate/metformin hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Keflex ,cephalexin,Keflex [cephalexin],"Indications: Bone, middle ear, skin and skin structures, upper respiratory tract and urinary tract infections; acute prostatitis",Antibiotic
Kelnor ,ethynodiol diacetate/ethinyl estradiol,Kelnor [ethynodiol diacetate/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Kenalog-10; Kenalog-40 ,triamcinolone acetonide,Kenalog-10; Kenalog-40 [triamcinolone acetonide],Indications: Gouty arthritis; bursitis; tenosynovitis; epicondylitis; rheumatoid arthritis; synovitis; osteoarthritis,Corticosteroid
Keytruda ,pembrolizumab,Keytruda [pembrolizumab],Indications: Cancer,Antineoplastic
Kimidess ,ethinyl estradiol/desogestrel,Kimidess [ethinyl estradiol/desogestrel],Indications: Prevention of pregnancy,Contraceptive
Klaron ,sulfacetamide sodium,Klaron [sulfacetamide sodium],Indications: Acne vulgaris,"Antibiotic, topical"
Klonopin ,clonazepam,Klonopin [clonazepam],Indications: Epilepsy; seizures; panic disorder,Anticonvulsant; CNS depressant
Klor-Con ,potassium chloride,Klor-Con [potassium chloride],Indications: Hypokalemia,Replaces potassium and maintains potassium level
Kombiglyze ,metformin hydrochloride/saxagliptin hydrochloride,Kombiglyze [metformin hydrochloride/saxagliptin hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
K-Tab ,potassium chloride,K-Tab [potassium chloride],Indications: Hypokalemia,Replaces potassium and maintains potassium level
Kurvelo ,ethinyl estradiol/levonorgestrel,Kurvelo [ethinyl estradiol/levonorgestrel],Indications: Prevention of pregnancy; menstrual disorders,Contraceptive
Kyleena ,levonorgestrel,Kyleena [levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Lamisil ,terbinafine hydrochloride,Lamisil [terbinafine hydrochloride],"Indications: Tinea cruris (jock itch), T. pedis (athlete’s foot), T. corporis (ringworm)",Antifungal
Lanoxin ,digoxin,Lanoxin [digoxin],Indications: Congestive heart failure,Cardiotonic glycoside
Lantus ,insulin glargine recombinant,Lantus [insulin glargine recombinant],Indications: Diabetes mellitus,Insulin
Larin ,ethinyl estradiol/norethindrone acetate,Larin [ethinyl estradiol/norethindrone acetate],Indications: Prevention of pregnancy,Contraceptive
Lasix ,furosemide,Lasix [furosemide],"Indications: Management of edema associated with congestive heart failure, renal disease, including nephrotic syndrome and hypertension",Antihypertensive; diuretic
Lazanda ,fentanyl citrate,Lazanda [fentanyl citrate],Indications: Breakthrough cancer pain,"Analgesics, narcotic"
Lescol XL ,fluvastatin sodium,Lescol XL [fluvastatin sodium],Indications: Hypercholesterolemia; hyperlipidemia; hyperlipoproteinemia,HMG-CoA reductase inhibitor (statin)
Lessina-28 ,ethinyl estradiol/levonorgestrel,Lessina-28 [ethinyl estradiol/levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Letrozole ,letrozole,Letrozole [letrozole],Indications: Postmenopausal breast cancer,Aromatase inhibitor
Levemir ,insulin detemir recombinant,Levemir [insulin detemir recombinant],Indications: Diabetes mellitus,Insulin
Levonest ,levonorgestrel/ethinyl estradiol,Levonest [levonorgestrel/ethinyl estradiol],Indications: Prevention of pregnancy; menstrual disorders; acne,Contraceptive
Levora ,levonorgestrel/ethinyl estradiol,Levora [levonorgestrel/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Levoxyl ,levothyroxine sodium,Levoxyl [levothyroxine sodium],Indications: Euthyroid goiter; hypothyroidism,Thyroid hormone
Lexapro ,escitalopram oxalate,Lexapro [escitalopram oxalate],Indications: Depression; anxiety,"Antidepressant, selective serotonin reuptake inhibitor (SSRI)"
Lialda ,mesalamine,Lialda [mesalamine],Indications: Ulcerative colitis,Anti-inflammatory
Lidocaine HCl ,lidocaine hydrochloride,Lidocaine HCl [lidocaine hydrochloride],"Indications: Management of ventricular arrhythmias or during cardiac manipulation, such as cardiac surgery",Antiarrhythmic
Liletta ,levonorgestrel,Liletta [levonorgestrel],Indications: Intrauterine device to prevent pregnancy,Contraceptive
Lincocin ,lincocin hydrochloride,Lincocin [lincocin hydrochloride],Indications: Severe bacterial infections,Antibiotic
Lipitor ,atorvastatin calcium,Lipitor [atorvastatin calcium],Indications: Hypercholesterolemia; hyperlipidemia; hyperproteinemia,HMG-CoA reductase inhibitor (statin)
Lithium carbonate ,lithium carbonate,Lithium carbonate [lithium carbonate],Indications: Control of manic episodes in bipolar disorders,Antimanic
Lo Loestrin Fe ,ethinyl estradiol/norethindrone acetate,Lo Loestrin Fe [ethinyl estradiol/norethindrone acetate],Indications: Prevention of pregnancy,Contraceptive
Locoid ,hydrocotisone butyrate,Locoid [hydrocotisone butyrate],Indications: Atopic dermatitis; other dermatoses,Corticosteroid – topical
Loestrin ,ethinyl estradiol/norethindrone acetate,Loestrin [ethinyl estradiol/norethindrone acetate],Indications: Prevention of pregnancy,Contraceptive
Lomotil ,diphenoxylate hydrochloride/atropine sulfate,Lomotil [diphenoxylate hydrochloride/atropine sulfate],Indications: Symptoms of chronic and functional diarrhea,Antidiarrheal
Lopid ,gemfibrozil,Lopid [gemfibrozil],"Indications: Hypercholesterolemia, hyperlipidemia, hyperlipoproteinemia, hypertriglyceridemia",Lipid regulating agent
Lopressor ,metoprolol tartrate,Lopressor [metoprolol tartrate],Indications: Angina pectoris; hypertension; acute myocardial infarction,Beta blocker
Lorazepam ,lorazepam,Lorazepam [lorazepam],"Indications: Anxiety disorder associated with depressive symptoms; controls tension, agitation, irritability, and insomnia",Antianxiety; sedative/hypnotic
Loryna ,drospirenone/ethinyl estradiol,Loryna [drospirenone/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
LoSeasonique ,ethinyl estradiol/levonorgestrel,LoSeasonique [ethinyl estradiol/levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Lotensin ,benazepril hydrochloride,Lotensin [benazepril hydrochloride],Indications: Hypertension,ACE inhibitor
Lotrel ,amlodipine besylate/benazepril hydrochloride,Lotrel [amlodipine besylate/benazepril hydrochloride],Indications: Hypertension,Antihypertensive
Lotrisone ,clotrimazole/betamethasone dipropionate,Lotrisone [clotrimazole/betamethasone dipropionate],"Indications: Relief of redness, swelling, itching, and other discomfort of fungus infections",Antifungal-corticosteroid
Lovastatin ,lovastatin,Lovastatin [lovastatin],Indications: Hypercholesterolemia; hyperlipidemia; hyperlipoproteinemia,HMG-CoA reductase inhibitor (statin)
Lovenox ,enoxaparin sodium,Lovenox [enoxaparin sodium],Indications: Prophylaxis and treatment of venous thrombosis and pulmonary embolism,Anticoagulant
Low-Ogestrel-28 ,norgestrel/ethinyl estradiol,Low-Ogestrel-28 [norgestrel/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Lupron Depot ,leuprolide acetate,Lupron Depot [leuprolide acetate],Indications: Endometriosis symptoms; uterine fibroids,Agents affecting estrogen receptors and estrogen levels
Macrobid ,nitrofuantoin,Macrobid [nitrofuantoin],Indications: Urinary tract infections,Antibiotic
Macrodantin ,nitrofurantoin,Macrodantin [nitrofurantoin],Indications: Urinary tract infections,Antibiotic
Marlissa ,ethinyl estradiol/levonorgestrel,Marlissa [ethinyl estradiol/levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Maxipime ,cefepime hydrochloride,Maxipime [cefepime hydrochloride],Indications: Bacterial infections,Antibiotic
Meclizine hydrochloride ,meclizine hydrochloride,Meclizine hydrochloride [meclizine hydrochloride],"Indications: Nausea and vomiting, and dizziness associated with motion sickness",Antihistamine
Medrol ,methylprednisolone,Medrol [methylprednisolone],"Indications: Endocrine, rheumatic, hematologic disorders; collagen, dermatological, ophthalmic, respiratory, neoplastic, gastrointestinal, nervous system disorders; allergic and edematous states",Corticosteroid
Megace ES ,megestrol acetate,Megace ES [megestrol acetate],Indications: Endometrial or advanced breast cancers; weight loss due to AIDS,Agents affecting estrogen receptors and estrogen levels
Menest ,esteriefied estrogens,Menest [esteriefied estrogens],Indications: Menopause symptoms; ovarian failure,Estrogen therapy
Menostar ,estradiol,Menostar [estradiol],Indications: Menopause symptoms; osteoporosis prevention,Estrogen therapy
Mepron ,atovaquone,Mepron [atovaquone],Indications: Pneumonia due to pneumocystis jirovecii,Antibiotic
Merrem ,meropenem,Merrem [meropenem],Indications: Bacterial infections of skin or stomach; bacterial meningitis,Antibiotic
Metformin ,metformin hydrochloride,Metformin [metformin hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Methadone HCl ,methadone hydrochloride,Methadone HCl [methadone hydrochloride],Indications: Pain; treatment of opioid addiction,"Analgesic, narcotic; opioid agonist"
Methadose ,methadone hydrochloride,Methadose [methadone hydrochloride],Indications: Acute and chronic pain,"Analgesic, narcotic"
Methergine ,methylergonovine maleate,Methergine [methylergonovine maleate],Indications: Routine management of postpartum hemorrhage after delivery of placenta,Oxytocic agent
Methylprednisolone ,methylprednisolone,Methylprednisolone [methylprednisolone],Indications: Inflammatory disorders,Corticosteroid
Metronidazole ,metronidazole,Metronidazole [metronidazole],Indications: Bacterial infections,Antibiotic
Miacalcin ,calcitonin salmon,Miacalcin [calcitonin salmon],"Indications: Hypercalcemia, osteoporosis, postmenopausal symptoms, Paget’s disease",Calcitonin; a peptide hormone
Microgestin ,ethinyl estradiol/norethindrone acetate,Microgestin [ethinyl estradiol/norethindrone acetate],Indications: Prevention of pregnancy,Contraceptive
Minastrin ,ethinyl estradiol/norethindrone acetate,Minastrin [ethinyl estradiol/norethindrone acetate],Indications: Prevention of pregnancy,Contraceptive
Minivelle ,estradiol,Minivelle [estradiol],Indications: Menopause symptoms; osteoporosis prevention,Estrogen therapy
Minocin ,minocycline hydrochloride,Minocin [minocycline hydrochloride],Indications: Bacterial infections; acne,Antibiotic
Mirena ,levonorgestrel,Mirena [levonorgestrel],Indications: Intrauterine device for prevention of pregnancy; menstrual disorders,Contraceptive
Mobic ,meloxicam,Mobic [meloxicam],Indications: Treatment of pain and inflammation due to osteoarthritis and rheumatoid arthritis,Nonsteroidal anti-inflammatory drug (NSAID)
Monoclonal antibodies,,Monoclonal antibodies,Indications: Cancer; prophylaxis of organ transplant rejection,Monoclonal antibodies
Monodox ,doxycycline,Monodox [doxycycline],Indications: Bacterial infections; acne,Antibiotic
Mono-Linyah ,norgestimate/ethinyl estradiol,Mono-Linyah [norgestimate/ethinyl estradiol],Indications: Prevention of pregnancy; menstrual disorders; acne,Contraceptive
Monurol ,fosfomycin tromethamine,Monurol [fosfomycin tromethamine],Indications: Bacterial bladder infections,Antibiotic
Morphine sulfate ,morphine sulfate,Morphine sulfate [morphine sulfate],Indications: Moderate to severe pain,"Analgesic, narcotic"
Motrin IB ,ibuprofen,Motrin IB [ibuprofen],Indications: Pain or fever relief,Nonsteroidal anti-inflammatory drug (NSAID)
MS Contin ,morphine sulfate,MS Contin [morphine sulfate],Indications: Moderate to severe pain,"Analgesic, narcotic"
Multaq ,dronedarone hydrochloride,Multaq [dronedarone hydrochloride],Indications: Treatment of patients with recent episodes of atrial fibrillation or atrial flutter,Cardiac rhythm regulator
Mycobutin ,rifabutin,Mycobutin [rifabutin],Indications: Mycobacterium avium complex (MAC) prophylactic in HIV patients,Antibiotic
Mytesi ,crofelemer,Mytesi [crofelemer],Indications: Diarrhea occurring in HIV/AIDs patient’s on anti-retroviral therapy,Antidiarrheal
Myzilra ,ethinyl estradiol/levonorgestrel,Myzilra [ethinyl estradiol/levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Nabumetone ,nabumetone,Nabumetone [nabumetone],Indications: Osteoarthritis and rheumatoid arthritis,Nonsteroidal anti-inflammatory drug (NSAID)
Nalfon ,fenoprofen calcium,Nalfon [fenoprofen calcium],Indications: Pain or inflammation relief,Nonsteroidal anti-inflammatory drug (NSAID)
Namzaric ,memantine/donepezil hydrochlroides,Namzaric [memantine/donepezil hydrochlroides],Indications: Dementia due to Alzheimer’s,Acetylcholinesterase/cholinesterase inhibitors
